id,created_at,title
2867,2021-01-21 02:38:52.674802,GeekNights Wednesday - Chainsaw Man
2869,2021-01-27 04:36:36.344711,GeekNights Tuesday - Hades
2870,2021-01-29 04:21:15.502849,GeekNights Thursday - Unfinished Business
2875,2021-02-02 03:31:43.252444,GeekNights Monday - The Environmental Cost of Computing
2876,2021-02-04 00:59:26.093103,GeekNights Wednesday - Lupin III: The First
2878,2021-02-10 04:57:01.395945,GeekNights Tuesday - Asynchronous Play
2879,2021-02-12 02:08:25.308871,GeekNights Thursday - Calendars
2881,2021-02-18 04:02:24.278698,GeekNights Wednesday - Upcoming Animation
2892,2021-02-24 19:18:08.917278,GeekNights Tuesday - Heaven's Vault (2019)
2894,2021-03-02 02:58:55.590857,GeekNights Monday - Cryptocurrencies
2906,2021-03-10 04:38:01.70629,GeekNights Tuesday - Moon Hunters (2016)
2908,2021-03-12 03:01:40.379539,GeekNights Thursday - Seasons of Life
2912,2021-03-16 02:46:10.903784,GeekNights Monday - Cable Management
2913,2021-03-17 23:45:03.714599,GeekNights Wednesday - Voltes V (1977)
2918,2021-03-24 04:01:41.768833,GeekNights Tuesday - Golf
2920,2021-03-26 02:37:57.577396,GeekNights Thursday - Solitaire Puzzles
2921,2021-03-30 01:57:28.276723,GeekNights Monday - Multi-factor Authentication
2923,2021-04-01 00:29:37.297503,GeekNights Wednesday - The Simpsons
2928,2021-04-07 02:43:46.607744,GeekNights Tuesday - JRPGs
2930,2021-04-09 01:53:15.75935,GeekNights Thursday - Scarcity
2932,2021-04-13 02:51:09.282248,GeekNights Tuesday - Laptops and Tablets
2935,2021-04-21 00:33:31.696163,GeekNights Tuesday - PAC-MAN 99
2936,2021-04-23 03:17:18.66965,GeekNights Thursday - Pets
2941,2021-04-27 01:38:03.573331,GeekNights Monday - Tech News Roundup - April 2021
2942,2021-04-29 02:29:49.104357,GeekNights Wednesday - The Great Pretender
2947,2021-05-05 01:28:07.922449,GeekNights Tuesday - Super Mario Bros. 3
2950,2021-05-07 01:44:33.557877,GeekNights Thursday - Learning Languages
2953,2021-05-11 02:12:33.309462,GeekNights Monday - Remote Controls
2954,2021-05-21 03:47:49.743216,GeekNights Thursday - Things that Grind or Grease our Gears
2955,2021-05-25 02:33:47.964938,GeekNights Monday - Video Cameras
2957,2021-05-26 23:33:24.410778,GeekNights Wednesday - Spider-Man 2099
2961,2021-06-02 00:23:25.478495,GeekNights Tuesday - New Pokemon Snap
2962,2021-06-04 02:18:36.971401,GeekNights Thursday - Skin
2965,2021-06-08 03:36:01.456617,GeekNights Monday - Tech News Roundup - June 2021
2967,2021-06-10 03:07:41.230899,GeekNights Wednesday - Cartoon and Comic Merchandise
2970,2021-06-17 21:32:12.464862,Live at PAX Online East 2021
2972,2021-06-18 02:32:39.706245,GeekNights Thursday - Hotels and Motels
2975,2021-06-24 04:06:49.291789,GeekNights Wednesday - Batman
2982,2021-07-02 02:31:56.618757,GeekNights Thursday - Bailing
2987,2021-07-08 03:50:05.847634,GeekNights Wednesday - Odd Taxi
2991,2021-07-14 03:43:02.487539,GeekNights Tuesday - Collecting in Games
2992,2021-07-16 02:27:43.455969,GeekNights Thursday - Bootlegs and Counterfeits
2993,2021-07-20 18:07:49.764636,Atari Game Design - PAX East Online 2021
2994,2021-07-22 00:34:21.010844,GeekNights Wednesday - Hanna-Barbera Cartoons
2998,2021-07-28 02:15:26.916521,GeekNights Tuesday - Pokémon UNITE
2999,2021-07-28 02:32:18.315318,We will not be presenting at PAX West 2021
3006,2021-08-13 01:09:29.050465,GeekNights Thursday - Natural Disasters
3010,2021-08-24 03:58:55.551604,"GeekNights Monday - Apple, CSAM, and Privacy"
3016,2021-08-31 16:12:36.515806,Open Everything 2009
3017,2021-09-01 02:42:09.19147,GeekNights Tuesday - Deathmatch Games
3021,2021-09-03 02:12:46.893268,GeekNights Thursday - Outerwear
3023,2021-09-09 00:35:41.62305,GeekNights Wednesday - Superman
3024,2021-09-15 01:02:50.22268,GeekNights Tuesday - Oath: Chronicles of Empire and Exile
3026,2021-09-17 01:51:59.085958,GeekNights Thursday - Beverages
3031,2021-09-21 00:40:51.992148,GeekNights Monday - Computer Magazines
3032,2021-09-23 01:31:19.39153,GeekNights Wednesday - Anime and Comic Magazines
3035,2021-09-28 23:28:50.921991,GeekNights Tuesday - Gaming Magazines
3041,2021-10-05 00:40:32.84903,GeekNights Monday - Social Media
3045,2021-10-07 01:32:25.553948,GeekNights Wednesday - Review: Rebuild of Evangelion
3047,2021-10-13 00:30:34.062568,GeekNights Tuesday - The Number of Players
3048,2021-10-15 03:09:56.338385,GeekNights Thursday - Aliens and UFOs
3050,2021-10-17 16:50:22.203212,New GeekNights Newsletter Microsite
3051,2021-10-19 03:16:44.241864,GeekNights Monday - Operating System Upgrades and Migrations
3054,2021-10-27 01:32:48.015698,GeekNights Tuesday - Splitgate
3057,2021-10-29 02:31:04.000555,GeekNights Thursday - Dune (2021)
3059,2021-11-03 23:15:32.183867,GeekNights Monday - Documentation
3060,2021-11-04 04:01:28.520942,GeekNights Wednesday - Jujutsu Kaisen (manga)
3064,2021-11-08 20:59:47.89723,Live at PAX Unplugged 2021
3065,2021-11-10 01:15:06.334428,GeekNights Tuesday - WarioWare: Get It Together! (2021)
3066,2021-11-12 02:34:27.587245,GeekNights Thursday - The Alien Franchise
3067,2021-11-16 03:42:27.233299,"GeekNights Monday - Home HVAC: Heating, Ventilation, and Air Conditioning"
3070,2021-11-18 03:41:07.713971,GeekNights Wednesday - Rebuild of Evangelion: Final Thoughts
3075,2021-11-24 01:54:15.136934,GeekNights Tuesday - Holiday Gaming Gift Guide 2021
3077,2021-11-30 02:56:26.134992,GeekNights Monday - Tech Gift Guide 2021
3083,2021-12-08 03:00:25.368944,GeekNights Tuesday - Metroid Dread (2021)
3085,2021-12-12 21:25:11.586356,Rare Game Mechanics - PAX Unplugged 2021
3088,2021-12-16 04:47:11.60524,GeekNights Wednesday - Holiday Animation and Comics Gift Giving Guide 2021
3093,2021-12-28 03:06:56.532795,GeekNights Monday - Software Libraries
3094,2021-12-30 04:15:40.301499,GeekNights Wednesday - The Summit of the Gods (2021)
3096,2022-01-05 04:25:16.831386,GeekNights Tuesday - Lost Ruins of Arnak (2020)
3097,2022-01-07 01:03:25.413754,GeekNights Thursday - Sports Commentating
3101,2022-01-11 02:54:06.827812,GeekNights Monday - Package Managers
3104,2022-01-13 03:04:20.842027,GeekNights Wednesday - Centaurworld
3106,2022-01-19 02:24:26.723992,GeekNights Tuesday - Inscryption
3110,2022-01-21 01:05:15.04781,GeekNights Thursday - Greeting Cards
3111,2022-01-27 01:07:28.147271,GeekNights Wednesday - Great Anime Music
3113,2022-02-02 01:17:05.281355,GeekNights Tuesday - Lifestyle Games
3114,2022-02-04 04:22:48.870829,GeekNights Book Club - GeekNights Book Club: The Tale of Genji part 1
3117,2022-02-08 02:59:17.902326,GeekNights Monday - Technological Lock-In
3123,2022-02-18 00:47:34.217326,GeekNights Book Club - GeekNights Book Club: The Tale of Genji part 2
3124,2022-02-20 23:43:59.396306,Book Club - The City We Became by N. K. Jemisin
3126,2022-02-24 01:26:34.478387,GeekNights Wednesday - Belle (2021)
3128,2022-03-02 02:17:33.026253,GeekNights Tuesday - Offworld Trading Company (2016)
3133,2022-03-16 21:37:16.48922,Live at PAX East 2022!
3134,2022-03-18 01:25:21.670322,GeekNights Thursday - Saint Patrick's Day
3138,2022-04-01 02:48:22.440274,GeekNights Thursday - James Bond
3139,2022-04-05 00:34:45.320453,GeekNights Monday - Hosting in 2022
3143,2022-04-14 23:51:27.683569,GeekNights Book Club - GeekNights Book Club: The City We Became
3144,2022-04-15 15:14:01.056605,Book Club - Ninefox Gambit by Yoon Ha Lee
3145,2022-04-19 02:39:08.587369,GeekNights Monday - Video Cables
3148,2022-04-21 01:14:25.588996,"GeekNights Wednesday - Goodbye, Eri"
3150,2022-04-26 19:19:12.045212,The Player of Games (Book Club for the Culture Series)
3151,2022-04-29 02:24:44.072395,GeekNights Thursday - Handwriting
3154,2022-05-03 00:54:55.837117,GeekNights Monday - Tech Debt
3157,2022-05-11 04:04:11.51099,GeekNights Tuesday - Playdate
3158,2022-05-13 01:17:31.21504,GeekNights Thursday - Swimming
3159,2022-05-17 02:07:11.264931,GeekNights Monday - Scanners
3162,2022-05-19 02:11:21.554138,GeekNights Wednesday - Voice Acting
3168,2022-05-25 03:23:24.317221,GeekNights Tuesday - Monetizing Games
3172,2022-05-27 03:26:25.426629,GeekNights Thursday - Trains
3175,2022-06-02 01:59:23.379809,"GeekNights Wednesday - Animation, Anime, Manga, Comics News Roundup"
3177,2022-06-14 02:45:07.717415,GeekNights Monday - The Chatbot isn't Sentient
3180,2022-06-15 23:28:43.759696,GeekNights Wednesday - Cartoon Cartoons (1995-2003)
3183,2022-06-22 00:51:26.693684,GeekNights Tuesday - Save Games
3186,2022-06-28 02:11:09.743968,GeekNights Monday - Refrigeration
3188,2022-07-06 00:58:55.031523,"GeekNights Tuesday - Streaming Games (to devices, not Twitch)"
3189,2022-07-08 01:41:43.780731,GeekNights Book Club - GeekNights Book Club: Ninefox Gambit
3195,2022-07-21 21:23:00.485032,Book Club - Binti by Nnedi Okorafor
3196,2022-07-21 21:29:36.168791,Live at PAX West 2022
3197,2022-07-21 23:53:22.254551,GeekNights Thursday - Zoos
3198,2022-07-26 02:36:08.151045,GeekNights Monday - Software as a Service
3199,2022-07-27 23:27:54.867699,GeekNights Wednesday - Sonic X (2003)
3200,2022-08-04 23:44:18.308989,GeekNights Thursday - Vending Machines
3204,2022-08-09 00:44:00.049516,GeekNights Monday - Vacuum Cleaners
3205,2022-08-10 23:52:11.907743,GeekNights Wednesday - Inu-Oh (2021)
3209,2022-08-17 03:15:45.00344,GeekNights Tuesday - Casino Games
3213,2022-08-23 02:01:55.56675,GeekNights Monday - How to Not Suck at Getting a New Smartphone
3214,2022-08-25 00:55:07.377168,GeekNights Wednesday - The Films of Hayao Miyazaki
3216,2022-08-31 01:24:46.492273,GeekNights Tuesday - Single Player Tabletop Games
3217,2022-09-04 17:06:40.226881,Losing at PAX West 2022
3218,2022-09-10 21:27:27.437926,Losing - PAX West 2022
3219,2022-09-13 23:25:17.859195,GeekNights Tuesday - Online Game Servers
3225,2022-10-11 01:08:28.841531,GeekNights Monday - Web Scraping
3227,2022-10-12 23:48:38.777016,GeekNights Wednesday - Cucuruz Doan's Island and Star Trek Prodigy
3231,2022-10-19 01:11:06.868205,GeekNights Tuesday - Moonbreaker (2022)
3232,2022-10-20 23:53:59.682151,GeekNights Book Club - GeekNights Book Club: Binti
3233,2022-10-24 23:49:30.334795,GeekNights Monday - How to Not Suck at Smartphone Security
3235,2022-11-02 01:21:54.788303,GeekNights Tuesday - Marvel Snap (2022)
3236,2022-11-02 14:30:25.614815,Book Club - Alif the Unseen by G. Willow Wilson
3242,2022-11-04 01:42:30.147552,GeekNights Thursday - Beetlejuice
3246,2022-11-08 02:20:52.716868,GeekNights Monday - The POSSE Model and The End of Twitter
3248,2022-11-16 03:50:04.512675,GeekNights Tuesday - Comms in Games
3250,2022-11-17 22:09:31.781023,Live at PAX Unplugged 2022
3251,2022-11-18 00:27:49.606402,GeekNights Thursday - Chinese Food
3252,2022-11-22 01:27:51.156021,GeekNights Monday - Federated Architecture
3255,2022-12-05 15:32:49.892506,Cheers from PAX Unplugged 2022!
3257,2022-12-08 02:27:48.537603,GeekNights Wednesday - Spy×Family (2022)
